  Source.cpp
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(59): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(357): warning C4244: '=': conversión de 'float' a 'uchar'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(436): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(437): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(438): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(444): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(445): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(446): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(447): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(449): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(450): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(451): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(452): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(454): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(504): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(505): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(506): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(516): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(516): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(517): warning C4244: '=': conversión de 'float' a 'uchar'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(518): warning C4244: '=': conversión de 'float' a 'uchar'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(519): warning C4244: '=': conversión de 'float' a 'uchar'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(528): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(528): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(529): warning C4244: '=': conversión de 'float' a 'uchar'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(530): warning C4244: '=': conversión de 'float' a 'uchar'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(531): warning C4244: '=': conversión de 'float' a 'uchar'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(904): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(910): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(936): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(949): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(950): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(951): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(952): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(953): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\filtros.h(954): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\source.cpp(178): warning C4244: 'inicializando': conversión de 'LRESULT' a 'int'; posible pérdida de datos
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\source.cpp(199): warning C4305: 'argumento': truncamiento de 'double' a 'float'
c:\users\andres\documents\visual studio 2015\projects\piad_filters\piad_filters\source.cpp(287): warning C4244: 'inicializando': conversión de 'LRESULT' a 'int'; posible pérdida de datos
  PIAD_Filters.vcxproj -> C:\Users\Andres\Documents\Visual Studio 2015\Projects\PIAD_Filters\x64\Debug\PIAD_Filters.exe
  PIAD_Filters.vcxproj -> C:\Users\Andres\Documents\Visual Studio 2015\Projects\PIAD_Filters\x64\Debug\PIAD_Filters.pdb (Full PDB)
